Trace,Baseline,CPU,NumCPUs,HomogeneousMix,MPKI,IPC,LoadMisses,RFOMisses
mcf_46B.trace.gz,lru,2,4,False,67.41957159548257,0.0945619,33075922,633864
bfs.trace.gz,lru,3,4,False,12.438821950244712,0.272512,6162153,57258
mcf_46B.trace.gz,lru,0,4,False,66.7255835996465,0.0970279,32745778,617014
bfs.trace.gz,lru,1,4,False,11.550655976898689,0.302612,5724222,51106
sphinx3_2520B.trace.gz,lru,2,4,False,1.684747993261008,1.14029,784822,57552
cc.trace.gz,lru,3,4,False,6.388549974445801,0.383258,3192790,1485
astar_313B.trace.gz,lru,0,4,False,42.68299374390204,0.110543,11227461,10114036
sphinx3_2520B.trace.gz,lru,1,4,False,6.168235962990584,0.633792,2852926,231192
mcf_46B.trace.gz,lru,2,4,False,67.53084186493832,0.0873835,33129715,635706
omnetpp_340B.trace.gz,lru,3,4,False,17.679548,0.238311,7578870,1260904
soplex_66B.trace.gz,lru,0,4,False,23.750144,0.267122,9596157,2278915
soplex_66B.trace.gz,lru,1,4,False,23.672412,0.267105,9561128,2275078
mcf_46B.trace.gz,lru,2,4,False,69.50357758297854,0.0785565,34067600,684189
astar_313B.trace.gz,lru,3,4,False,43.48091773911449,0.101995,11435240,10305219
mcf_46B.trace.gz,lru,0,4,False,68.67204,0.0860994,33679592,656428
bfs.trace.gz,lru,1,4,False,13.084563973830873,0.239752,6471479,70803
soplex_66B.trace.gz,lru,2,4,False,22.410298,0.29949,8961031,2244118
mcf_46B.trace.gz,lru,3,4,False,68.66647558800115,0.0860977,33675756,657482
bfs.trace.gz,lru,0,4,False,11.980276,0.281087,5936645,53493
omnetpp_340B.trace.gz,lru,1,4,False,17.338521930645914,0.263585,7425586,1243675
xalancbmk_99B.trace.gz,lru,2,4,False,28.409877943180245,0.198857,14162374,42565
sphinx3_2520B.trace.gz,lru,3,4,False,2.337113995325772,1.02003,1080540,88017
xalancbmk_99B.trace.gz,lru,0,4,False,28.25839588696642,0.206287,14087612,41586
xalancbmk_99B.trace.gz,lru,1,4,False,28.280073943439852,0.206185,14098872,41165
pr.trace.gz,lru,2,4,False,13.20503997358992,0.22695,6533443,69077
omnetpp_340B.trace.gz,lru,3,4,False,17.234745931061017,0.266632,7376153,1241220
bfs.trace.gz,lru,0,4,False,10.088491979823017,0.305231,5004304,39942
astar_313B.trace.gz,lru,1,4,False,39.86211776082729,0.119954,10600276,9330783
bfs.trace.gz,lru,2,4,False,9.961285980077427,0.303314,4941089,39554
bfs.trace.gz,lru,3,4,False,10.067925959728296,0.305229,4994889,39074
bfs.trace.gz,lru,0,4,False,12.589167949643329,0.258784,6230743,63841
soplex_66B.trace.gz,lru,1,4,False,21.247461957505077,0.324047,8448058,2175673
mcf_46B.trace.gz,lru,2,4,False,67.55316359468101,0.0907228,33140292,636290
pr.trace.gz,lru,3,4,False,13.47428997305142,0.216815,6656939,80206
soplex_66B.trace.gz,lru,0,4,False,22.19544591121822,0.305645,8885414,2212309
astar_313B.trace.gz,lru,1,4,False,43.067617913864765,0.110066,11307089,10226720
xalancbmk_99B.trace.gz,lru,2,4,False,29.487621882049513,0.169223,14698825,44986
sphinx3_2520B.trace.gz,lru,3,4,False,8.525047965899809,0.542041,3933989,328535
astar_313B.trace.gz,lru,0,4,False,41.951043748293735,0.111995,11069804,9905718
mcf_46B.trace.gz,lru,1,4,False,66.342266,0.0887521,32563083,608050
omnetpp_340B.trace.gz,lru,2,4,False,17.135805965728387,0.243594,7335182,1232721
bfs.trace.gz,lru,3,4,False,11.868376,0.249284,5882727,51461
bfs.trace.gz,lru,0,4,False,10.729041978541916,0.311331,5318283,46238
sphinx3_2520B.trace.gz,lru,1,4,False,1.334386,1.19489,615690,51503
omnetpp_340B.trace.gz,lru,2,4,False,16.69888593320446,0.274337,7151081,1198362
cc.trace.gz,lru,3,4,False,6.328251987343497,0.391512,3162848,1278
omnetpp_340B.trace.gz,lru,0,4,False,17.48586993005652,0.256746,7491064,1251871
cc.trace.gz,lru,1,4,False,6.551088,0.355455,3273163,2381
mcf_46B.trace.gz,lru,2,4,False,66.88461159869233,0.0941788,32819806,622500
sphinx3_2520B.trace.gz,lru,3,4,False,3.16336999367326,0.907889,1474268,107417
astar_313B.trace.gz,lru,0,4,False,42.869177742784935,0.113155,11277631,10156958
astar_313B.trace.gz,lru,1,4,False,42.861541742830745,0.113156,11275157,10155614
cc.trace.gz,lru,2,4,False,6.453832,0.369395,3225321,1595
sphinx3_2520B.trace.gz,lru,3,4,False,2.346217985922692,0.984404,1077125,95984
mcf_46B.trace.gz,lru,0,4,False,67.6876335938742,0.0948659,33203582,640235
sphinx3_2520B.trace.gz,lru,1,4,False,5.450668,0.739446,2552099,173235
pr.trace.gz,lru,2,4,False,13.419749973160501,0.220458,6630037,79838
xalancbmk_99B.trace.gz,lru,3,4,False,28.85118182689291,0.196488,14381192,44399
xalancbmk_99B.trace.gz,lru,0,4,False,29.266541941466915,0.178707,14588862,44409
omnetpp_340B.trace.gz,lru,1,4,False,17.81972792872109,0.247615,7638063,1271801
sphinx3_2520B.trace.gz,lru,2,4,False,7.579086,0.600625,3509339,280204
mcf_46B.trace.gz,lru,3,4,False,67.638014,0.0913958,33179278,639729
omnetpp_340B.trace.gz,lru,0,4,False,17.20423189677461,0.252175,7365583,1236533
xalancbmk_99B.trace.gz,lru,1,4,False,28.442999886228,0.177857,14179021,42479
astar_313B.trace.gz,lru,2,4,False,41.975433748147395,0.114118,11080827,9906890
omnetpp_340B.trace.gz,lru,3,4,False,17.210093965579812,0.252176,7368408,1236639
cc.trace.gz,lru,0,4,False,6.17727,0.389183,3087285,1350
bfs.trace.gz,lru,1,4,False,10.011737939929573,0.307265,4965806,40063
bfs.trace.gz,lru,2,4,False,10.045503939726975,0.307143,4982550,40202
astar_313B.trace.gz,lru,3,4,False,39.61204376232774,0.120505,10561886,9244136
xalancbmk_99B.trace.gz,lru,0,4,False,27.217353945565293,0.198485,13567197,41480
astar_313B.trace.gz,lru,1,4,False,41.19258,0.117531,10900046,9696244
bfs.trace.gz,lru,2,4,False,10.89173993464956,0.286835,5400726,45144
pr.trace.gz,lru,3,4,False,12.935537974128925,0.223948,6408872,58897
pr.trace.gz,lru,0,4,False,12.918639974162721,0.227841,6397702,61618
mcf_46B.trace.gz,lru,1,4,False,64.879646,0.0990308,31866830,572993
bfs.trace.gz,lru,2,4,False,10.41889795832441,0.316377,5169654,39795
cc.trace.gz,lru,3,4,False,6.238823987522352,0.387048,3118275,1137
cc.trace.gz,lru,0,4,False,6.329246,0.359172,3163332,1291
astar_313B.trace.gz,lru,1,4,False,41.572337916855325,0.115717,10983045,9803124
pr.trace.gz,lru,2,4,False,13.017131973965736,0.222744,6446413,62153
mcf_46B.trace.gz,lru,3,4,False,65.511126,0.0938591,32166977,588586
omnetpp_340B.trace.gz,lru,0,4,False,17.77240992891036,0.241126,7616980,1269225
cc.trace.gz,lru,1,4,False,6.5944259868111486,0.333564,3295064,2149
mcf_46B.trace.gz,lru,2,4,False,67.69345,0.0882785,33205308,641417
soplex_66B.trace.gz,lru,3,4,False,21.644487956711025,0.310536,8628636,2193608
astar_313B.trace.gz,lru,0,4,False,42.54998391490003,0.112314,11185585,10089407
xalancbmk_99B.trace.gz,lru,1,4,False,28.817953827092275,0.178192,14365072,43905
soplex_66B.trace.gz,lru,2,4,False,21.060088,0.322185,8390009,2140035
cc.trace.gz,lru,3,4,False,6.459163974163344,0.34717,3227602,1980
sphinx3_2520B.trace.gz,lru,0,4,False,8.05570996777716,0.624699,3743829,284026
mcf_46B.trace.gz,lru,1,4,False,67.8874517284502,0.094036,33297178,646548
xalancbmk_99B.trace.gz,lru,2,4,False,29.441992,0.191169,14676371,44625
xalancbmk_99B.trace.gz,lru,3,4,False,29.4165758823337,0.191304,14662871,45417
omnetpp_340B.trace.gz,lru,0,4,False,16.222841935108633,0.266786,6943348,1168073
astar_313B.trace.gz,lru,1,4,False,40.4312999191374,0.118207,10756012,9459638
cc.trace.gz,lru,2,4,False,6.198114,0.365345,3097605,1452
bfs.trace.gz,lru,3,4,False,10.531622,0.286222,5222550,43261
cc.trace.gz,lru,0,4,False,6.304876,0.395857,3150685,1753
omnetpp_340B.trace.gz,lru,1,4,False,16.708902,0.275468,7156961,1197490
pr.trace.gz,lru,2,4,False,12.99772997400454,0.227848,6432857,66008
sphinx3_2520B.trace.gz,lru,3,4,False,1.280483992317096,1.20906,577721,62521
mcf_46B.trace.gz,lru,0,4,False,68.37541186324918,0.0818472,33532716,654990
omnetpp_340B.trace.gz,lru,1,4,False,18.019801891881187,0.223896,7729345,1280556
soplex_66B.trace.gz,lru,2,4,False,22.42262,0.282241,8978302,2233008
astar_313B.trace.gz,lru,3,4,False,42.98881974206708,0.105455,11319275,10175135
astar_313B.trace.gz,lru,0,4,False,42.698694,0.111541,11237658,10111689
pr.trace.gz,lru,1,4,False,13.435227973129544,0.213217,6636261,81353
xalancbmk_99B.trace.gz,lru,2,4,False,28.954779884180883,0.175633,14433643,43747
soplex_66B.trace.gz,lru,3,4,False,21.360511957278977,0.316931,8529522,2150734
omnetpp_340B.trace.gz,lru,0,4,False,16.484859934060562,0.272804,7051043,1191387
bfs.trace.gz,lru,1,4,False,10.749824,0.29962,5331697,43215
omnetpp_340B.trace.gz,lru,2,4,False,16.476058,0.272804,7047028,1191001
pr.trace.gz,lru,3,4,False,12.90500997418998,0.226351,6392690,59815
pr.trace.gz,lru,0,4,False,13.261891973476216,0.215802,6562511,68435
xalancbmk_99B.trace.gz,lru,1,4,False,28.723883942552234,0.178486,14318522,43420
mcf_46B.trace.gz,lru,2,4,False,66.68692786662615,0.0912636,32725775,617689
astar_313B.trace.gz,lru,3,4,False,42.251932,0.113289,11143215,9982751
cc.trace.gz,lru,0,4,False,6.073687987852624,0.454306,3035877,967
cc.trace.gz,lru,1,4,False,6.083496,0.454327,3040343,1405
bfs.trace.gz,lru,2,4,False,8.916651982166696,0.386014,4422322,36004
bfs.trace.gz,lru,3,4,False,8.974731946151607,0.386014,4449691,37675
astar_313B.trace.gz,lru,0,4,False,43.489449739063296,0.105248,11452129,10292596
omnetpp_340B.trace.gz,lru,1,4,False,17.666082,0.224889,7575811,1257230
astar_313B.trace.gz,lru,2,4,False,43.49268773904387,0.105248,11453974,10292370
soplex_66B.trace.gz,lru,3,4,False,21.496485957007028,0.283891,8601769,2146474
astar_313B.trace.gz,lru,0,4,False,41.889565748662605,0.115509,11040962,9903821
omnetpp_340B.trace.gz,lru,1,4,False,17.075125897549245,0.256172,7315853,1221710
bfs.trace.gz,lru,2,4,False,11.487863977024272,0.270447,5695171,48761
sphinx3_2520B.trace.gz,lru,3,4,False,2.272656,1.00075,1047521,88807
astar_313B.trace.gz,lru,0,4,False,40.086854,0.119717,10657372,9386055
pr.trace.gz,lru,1,4,False,12.839933974320132,0.229281,6362972,56995
bfs.trace.gz,lru,2,4,False,10.054762,0.303067,4986046,41335
bfs.trace.gz,lru,3,4,False,10.00845995996616,0.303459,4965454,38776
sphinx3_2520B.trace.gz,lru,0,4,False,8.54945,0.570115,3956834,317891
cc.trace.gz,lru,1,4,False,6.7222779865554445,0.339952,3358713,2426
soplex_66B.trace.gz,lru,2,4,False,21.913564,0.320001,8736033,2220749
mcf_46B.trace.gz,lru,3,4,False,68.16932959098402,0.0903248,33433233,651432
pr.trace.gz,lru,0,4,False,12.896207974207584,0.229774,6387640,60464
cc.trace.gz,lru,1,4,False,6.23061998753876,0.388812,3114311,999
bfs.trace.gz,lru,2,4,False,10.389037937665773,0.316741,5153674,40845
mcf_46B.trace.gz,lru,3,4,False,64.94117974023528,0.0989516,31895457,575133
bfs.trace.gz,lru,0,4,False,10.898795956404816,0.296151,5406998,42400
omnetpp_340B.trace.gz,lru,1,4,False,16.660734,0.270696,7126060,1204307
pr.trace.gz,lru,2,4,False,12.937331974125337,0.224819,6406103,62563
xalancbmk_99B.trace.gz,lru,3,4,False,27.409877835540733,0.206532,13664749,40190
pr.trace.gz,lru,0,4,False,12.784684,0.231174,6337083,55259
pr.trace.gz,lru,1,4,False,12.732413974535172,0.231195,6314229,51978
cc.trace.gz,lru,2,4,False,6.163212,0.402106,3080165,1441
astar_313B.trace.gz,lru,3,4,False,39.940358,0.12034,10632250,9337929
xalancbmk_99B.trace.gz,lru,0,4,False,27.549623944900752,0.187663,13733684,41128
omnetpp_340B.trace.gz,lru,1,4,False,16.763666,0.259667,7173096,1208737
astar_313B.trace.gz,lru,2,4,False,41.353599917292804,0.116363,10937947,9738853
cc.trace.gz,lru,3,4,False,6.309456,0.357731,3153314,1414
bfs.trace.gz,lru,0,4,False,9.189071963243713,0.372958,4558321,36215
pr.trace.gz,lru,1,4,False,12.711627974576745,0.238532,6303981,51833
cc.trace.gz,lru,2,4,False,6.1028719877942565,0.433839,3050332,1104
bfs.trace.gz,lru,3,4,False,9.135496,0.372958,4531695,36053
xalancbmk_99B.trace.gz,lru,0,4,False,29.44212788223149,0.174237,14675485,45579
bfs.trace.gz,lru,1,4,False,12.795556,0.250007,6336648,61130
mcf_46B.trace.gz,lru,2,4,False,68.105544,0.0891814,33403420,649352
soplex_66B.trace.gz,lru,3,4,False,21.85175395629649,0.315512,8704375,2221502
pr.trace.gz,lru,0,4,False,13.248217973503564,0.216463,6554087,70022
astar_313B.trace.gz,lru,1,4,False,42.08377191583246,0.115305,11092146,9949740
sphinx3_2520B.trace.gz,lru,2,4,False,2.457267995085464,0.97629,1130433,98201
omnetpp_340B.trace.gz,lru,3,4,False,17.123775965752447,0.256889,7336263,1225625
sphinx3_2520B.trace.gz,lru,0,4,False,1.694692,1.12538,778945,68401
cc.trace.gz,lru,1,4,False,6.339556,0.389821,3168566,1212
bfs.trace.gz,lru,2,4,False,10.738264,0.310765,5325078,44054
omnetpp_340B.trace.gz,lru,3,4,False,16.67058793331765,0.274085,7139539,1195755
cc.trace.gz,lru,0,4,False,6.48381997406472,0.352909,3239750,2160
astar_313B.trace.gz,lru,1,4,False,42.380461915239074,0.114052,11158556,10031675
sphinx3_2520B.trace.gz,lru,2,4,False,3.390205979658764,0.869788,1566330,128773
mcf_46B.trace.gz,lru,3,4,False,66.842944,0.0919734,32800356,621116
soplex_66B.trace.gz,lru,0,4,False,20.397212,0.358164,8084740,2113866
cc.trace.gz,lru,1,4,False,6.438157961371052,0.37588,3216898,2181
xalancbmk_99B.trace.gz,lru,2,4,False,28.40489788638041,0.202169,14159909,42540
pr.trace.gz,lru,3,4,False,13.159197973681604,0.22343,6512768,66831
pr.trace.gz,lru,0,4,False,13.122131973755737,0.219397,6492674,68392
astar_313B.trace.gz,lru,1,4,False,41.644081750135506,0.115569,11000678,9821363
omnetpp_340B.trace.gz,lru,2,4,False,16.876494,0.256851,7222278,1215969
xalancbmk_99B.trace.gz,lru,3,4,False,27.925061944149878,0.184224,13921001,41530
bfs.trace.gz,lru,0,4,False,10.958765934247404,0.331172,5436958,42425
sphinx3_2520B.trace.gz,lru,1,4,False,4.672641990654716,0.868194,2165527,170794
sphinx3_2520B.trace.gz,lru,2,4,False,4.68872,0.862196,2156755,187605
cc.trace.gz,lru,3,4,False,6.427125974291497,0.412572,3211629,1934
astar_313B.trace.gz,lru,0,4,False,42.13660991572678,0.112174,11109207,9959098
mcf_46B.trace.gz,lru,1,4,False,66.55678186688644,0.0891643,32666280,612111
omnetpp_340B.trace.gz,lru,2,4,False,17.21851596556297,0.244454,7372850,1236408
pr.trace.gz,lru,3,4,False,13.171207973657584,0.213653,6521216,64388
astar_313B.trace.gz,lru,0,4,False,43.337462,0.110785,11375683,10293048
sphinx3_2520B.trace.gz,lru,1,4,False,3.26436,0.851984,1504526,127654
xalancbmk_99B.trace.gz,lru,2,4,False,28.11031788755873,0.178305,14011724,43435
astar_313B.trace.gz,lru,3,4,False,43.35023173989861,0.110785,11380251,10294865
pr.trace.gz,lru,0,8,False,13.349521973300956,0.182813,6597316,77445
soplex_66B.trace.gz,lru,1,8,False,22.196961911212153,0.230376,8915307,2183174
omnetpp_340B.trace.gz,lru,2,8,False,17.843523928625906,0.186386,7651378,1270384
omnetpp_340B.trace.gz,lru,3,8,False,17.861726,0.186268,7659548,1271315
soplex_66B.trace.gz,lru,4,8,False,22.12042595575915,0.230427,8872899,2187314
bfs.trace.gz,lru,5,8,False,12.676478,0.184773,6271951,66288
soplex_66B.trace.gz,lru,6,8,False,22.126943955746114,0.230408,8882169,2181303
astar_313B.trace.gz,lru,7,8,False,41.46600783413597,0.0908975,11026685,9706319
cc.trace.gz,lru,0,8,False,6.391944,0.304602,3194295,1677
bfs.trace.gz,lru,1,8,False,11.85532995257868,0.225624,5878593,49072
soplex_66B.trace.gz,lru,2,8,False,20.248474,0.28619,8024963,2099274
bfs.trace.gz,lru,3,8,False,11.691013976617972,0.227165,5798805,46702
bfs.trace.gz,lru,4,8,False,11.738563929568615,0.226748,5821274,48008
mcf_46B.trace.gz,lru,5,8,False,65.967118,0.0818014,32382625,600934
xalancbmk_99B.trace.gz,lru,6,8,False,28.094452,0.155842,14005336,41890
omnetpp_340B.trace.gz,lru,7,8,False,17.00568993197724,0.224454,7276343,1226502
astar_313B.trace.gz,lru,0,4,False,43.20169,0.106402,11445970,10154875
astar_313B.trace.gz,lru,1,4,False,43.19393574083638,0.106403,11470035,10126933
astar_313B.trace.gz,lru,2,4,False,43.197482,0.106399,11445475,10153266
pr.trace.gz,lru,3,4,False,13.332791973334416,0.196963,6589500,76896
xalancbmk_99B.trace.gz,lru,0,8,False,27.758563944482873,0.157052,13837926,41356
xalancbmk_99B.trace.gz,lru,1,8,False,27.775508,0.157015,13846610,41144
bfs.trace.gz,lru,2,8,False,11.506937976986125,0.228208,5706712,46757
omnetpp_340B.trace.gz,lru,3,8,False,16.691311899852128,0.227754,7140380,1205276
omnetpp_340B.trace.gz,lru,4,8,False,16.671687966656624,0.22795,7131070,1204774
bfs.trace.gz,lru,5,8,False,11.22087995511648,0.230789,5567531,42909
pr.trace.gz,lru,6,8,False,12.94243997411512,0.208592,6409238,61982
astar_313B.trace.gz,lru,7,8,False,39.52810584188758,0.107072,10592781,9171272
mcf_46B.trace.gz,lru,0,4,False,68.6000517255998,0.082873,33647087,652939
mcf_46B.trace.gz,lru,1,4,False,68.603008,0.0828627,33647295,654209
mcf_46B.trace.gz,lru,2,4,False,68.57381158855712,0.08287,33633973,652933
astar_313B.trace.gz,lru,3,4,False,42.93923791412153,0.106103,11309027,10160592
omnetpp_340B.trace.gz,lru,0,4,False,16.839268,0.255672,7206488,1213146
bfs.trace.gz,lru,1,4,False,11.427646,0.26482,5665838,47985
astar_313B.trace.gz,lru,2,4,False,41.45067375129596,0.115556,10958998,9766339
xalancbmk_99B.trace.gz,lru,3,4,False,28.047333887810666,0.181445,13981895,41772
bfs.trace.gz,lru,0,4,False,12.879675922721944,0.25036,6376776,63062
sphinx3_2520B.trace.gz,lru,1,4,False,9.315653981368692,0.53222,4302360,355467
soplex_66B.trace.gz,lru,2,4,False,22.066582,0.313004,8800721,2232570
mcf_46B.trace.gz,lru,3,4,False,68.20081959079508,0.0889419,33446446,653964
xalancbmk_99B.trace.gz,lru,0,4,False,28.7045,0.178574,14308351,43899
astar_313B.trace.gz,lru,1,4,False,42.27151791545697,0.113366,11139038,9996721
pr.trace.gz,lru,2,4,False,13.196707973606584,0.21729,6531407,66947
mcf_46B.trace.gz,lru,3,4,False,66.6691,0.0912022,32718099,616451
astar_313B.trace.gz,lru,0,4,False,43.666254,0.105901,11481801,10351326
soplex_66B.trace.gz,lru,1,4,False,21.882359912470562,0.291373,8736589,2204591
astar_313B.trace.gz,lru,2,4,False,43.66305573802166,0.105901,11481202,10350326
sphinx3_2520B.trace.gz,lru,3,4,False,6.398017987203964,0.591843,2958057,240952
xalancbmk_99B.trace.gz,lru,0,4,False,28.783381884866472,0.210983,14347886,43805
bfs.trace.gz,lru,1,4,False,12.286662,0.295801,6090479,52852
sphinx3_2520B.trace.gz,lru,2,4,False,6.358045987283909,0.715102,2938876,240147
sphinx3_2520B.trace.gz,lru,3,4,False,6.607769973568921,0.699275,3075384,228501
xalancbmk_99B.trace.gz,lru,0,4,False,28.967848,0.178365,14440259,43665
omnetpp_340B.trace.gz,lru,1,4,False,17.58035792967857,0.24977,7529589,1260590
omnetpp_340B.trace.gz,lru,2,4,False,17.589047929643808,0.24977,7533989,1260535
mcf_46B.trace.gz,lru,3,4,False,67.18763,0.0909031,32964718,629097
sphinx3_2520B.trace.gz,lru,0,4,False,2.738712,0.964325,1272228,97128
xalancbmk_99B.trace.gz,lru,1,4,False,28.399976,0.199086,14157477,42511
omnetpp_340B.trace.gz,lru,2,4,False,17.358065930567737,0.26345,7434705,1244328
bfs.trace.gz,lru,3,4,False,11.889472,0.282237,5890487,54249
omnetpp_340B.trace.gz,lru,0,8,False,17.3118999653762,0.230525,7413524,1242426
xalancbmk_99B.trace.gz,lru,1,8,False,28.610115828339303,0.161082,14262920,42138
xalancbmk_99B.trace.gz,lru,2,8,False,28.70067394259865,0.16074,14306874,43463
pr.trace.gz,lru,3,8,False,13.202511973594977,0.207073,6534967,66289
sphinx3_2520B.trace.gz,lru,4,8,False,0.70485999859028,1.29198,324253,28177
bfs.trace.gz,lru,5,8,False,12.128658,0.23201,6013895,50434
bfs.trace.gz,lru,6,8,False,11.970747976058504,0.233183,5934080,51294
soplex_66B.trace.gz,lru,7,8,False,20.87166,0.294825,8297213,2138617
bfs.trace.gz,lru,0,8,False,12.30493997539012,0.218268,6100101,52369
xalancbmk_99B.trace.gz,lru,1,8,False,28.63202994273594,0.151425,14272981,43034
pr.trace.gz,lru,2,8,False,13.039045973921908,0.202622,6454462,65061
bfs.trace.gz,lru,3,8,False,12.389914,0.21777,6137550,57407
mcf_46B.trace.gz,lru,4,8,False,66.67729359993623,0.0801424,32722455,616192
bfs.trace.gz,lru,5,8,False,12.178106,0.219133,6037891,51162
mcf_46B.trace.gz,lru,6,8,False,66.698992,0.0801423,32732986,616510
soplex_66B.trace.gz,lru,7,8,False,20.715284,0.2797,8218125,2139517
