Trace,Baseline,CPU,NumCPUs,HomogeneousMix,MPKI,IPC,LoadMisses,RFOMisses
bfs.trace.gz,lru,0,8,False,12.225527951097888,0.201049,6062235,50529
xalancbmk_99B.trace.gz,lru,1,8,False,28.669531942660935,0.137068,14291723,43043
mcf_46B.trace.gz,lru,2,8,False,66.87789786624421,0.0734362,32818300,620649
soplex_66B.trace.gz,lru,3,8,False,20.982812,0.254068,8332121,2159285
omnetpp_340B.trace.gz,lru,4,8,False,17.394533895632797,0.202554,7447415,1249852
astar_313B.trace.gz,lru,5,8,False,40.50822175695067,0.097919,10811545,9442566
omnetpp_340B.trace.gz,lru,6,8,False,17.342661965314676,0.202948,7424234,1247097
bfs.trace.gz,lru,7,8,False,12.342582,0.200107,6114649,56642
cc.trace.gz,lru,0,8,False,6.37361998725276,0.315386,3184905,1905
omnetpp_340B.trace.gz,lru,1,8,False,17.000242,0.232784,7274441,1225680
xalancbmk_99B.trace.gz,lru,2,8,False,28.274727943450543,0.159942,14095754,41610
xalancbmk_99B.trace.gz,lru,3,8,False,28.20317994359364,0.160228,14059644,41946
pr.trace.gz,lru,4,8,False,13.023093973953813,0.207925,6448418,63129
omnetpp_340B.trace.gz,lru,5,8,False,17.009542,0.232742,7278824,1225947
cc.trace.gz,lru,6,8,False,6.336154,0.315642,3165992,2085
soplex_66B.trace.gz,lru,7,8,False,20.162036,0.296576,8000906,2080112
cc.trace.gz,lru,0,8,False,6.413365987173268,0.300538,3205296,1387
pr.trace.gz,lru,1,8,False,13.078336,0.197175,6473695,65473
pr.trace.gz,lru,2,8,False,13.034823921791055,0.197984,6461170,56242
astar_313B.trace.gz,lru,3,8,False,41.825404,0.10325,11077824,9834878
sphinx3_2520B.trace.gz,lru,4,8,False,1.614814,0.991805,743817,63590
astar_313B.trace.gz,lru,5,8,False,41.81258591637483,0.10325,11076169,9830124
pr.trace.gz,lru,6,8,False,13.037783973924432,0.195981,6452986,65906
astar_313B.trace.gz,lru,7,8,False,41.82636783269453,0.103249,11030782,9882402
mcf_46B.trace.gz,lru,0,8,False,66.990253732039,0.0765253,32873014,622113
soplex_66B.trace.gz,lru,1,8,False,21.122415915510338,0.264013,8420964,2140244
mcf_46B.trace.gz,lru,2,8,False,66.97256586605486,0.0765237,32864645,621638
cc.trace.gz,lru,3,8,False,6.498745961007524,0.288352,3247664,1709
xalancbmk_99B.trace.gz,lru,4,8,False,28.710459885158162,0.142955,14311304,43926
pr.trace.gz,lru,5,8,False,13.180487973639025,0.191681,6519521,70723
astar_313B.trace.gz,lru,6,8,False,40.83147383667411,0.10045,10866208,9549529
bfs.trace.gz,lru,7,8,False,12.220135975559728,0.20887,6055580,54488
soplex_66B.trace.gz,lru,0,8,False,20.04255995991488,0.300177,7964022,2057258
cc.trace.gz,lru,1,8,False,6.336438,0.317291,3166740,1479
bfs.trace.gz,lru,2,8,False,11.727112,0.237676,5816520,47036
cc.trace.gz,lru,3,8,False,6.34695996191824,0.316773,3171866,1614
pr.trace.gz,lru,4,8,False,13.0037499739925,0.211099,6437525,64350
soplex_66B.trace.gz,lru,5,8,False,19.984751960030497,0.300158,7935038,2057338
xalancbmk_99B.trace.gz,lru,6,8,False,28.157337887370648,0.162525,14036866,41803
bfs.trace.gz,lru,7,8,False,11.682974,0.237785,5795296,46191
omnetpp_340B.trace.gz,lru,0,8,False,17.721647964556706,0.197749,7595864,1264960
cc.trace.gz,lru,1,8,False,6.517097973931608,0.275893,3256061,2488
astar_313B.trace.gz,lru,2,8,False,41.24472983502108,0.0958608,10979107,9643258
mcf_46B.trace.gz,lru,3,8,False,67.65425359407448,0.0719278,33189083,638044
xalancbmk_99B.trace.gz,lru,4,8,False,29.24086988303652,0.134025,14575539,44896
pr.trace.gz,lru,5,8,False,13.215375973569248,0.189875,6537455,70233
soplex_66B.trace.gz,lru,6,8,False,21.64072991343708,0.247148,8641240,2179125
soplex_66B.trace.gz,lru,7,8,False,21.753176,0.247155,8691989,2184599
bfs.trace.gz,lru,0,8,False,11.63254,0.225023,5769215,47055
xalancbmk_99B.trace.gz,lru,1,8,False,28.17403788730385,0.152893,14045536,41483
cc.trace.gz,lru,2,8,False,6.3858999744564,0.304515,3190487,2463
soplex_66B.trace.gz,lru,3,8,False,20.151162,0.283057,7998050,2077531
cc.trace.gz,lru,4,8,False,6.3348939746604245,0.304124,3165792,1655
astar_313B.trace.gz,lru,5,8,False,40.03013575981918,0.105428,10688927,9326141
bfs.trace.gz,lru,6,8,False,11.854681976290637,0.222919,5876014,51327
mcf_46B.trace.gz,lru,7,8,False,65.8872478682255,0.0809371,32345068,598556
omnetpp_340B.trace.gz,lru,0,8,False,17.472343930110625,0.222161,7484951,1251221
xalancbmk_99B.trace.gz,lru,1,8,False,28.877441884490235,0.153578,14395533,43188
xalancbmk_99B.trace.gz,lru,2,8,False,28.816787827099272,0.15379,14364317,44077
omnetpp_340B.trace.gz,lru,3,8,False,17.48040989511754,0.222024,7487774,1252431
pr.trace.gz,lru,4,8,False,13.21065997357868,0.201602,6535474,69856
sphinx3_2520B.trace.gz,lru,5,8,False,1.432546,1.10055,662884,53389
bfs.trace.gz,lru,6,8,False,12.18931997562136,0.223107,6042348,52312
soplex_66B.trace.gz,lru,7,8,False,21.041487957917024,0.282957,8377626,2143118
soplex_66B.trace.gz,lru,0,8,False,21.185405872887564,0.241538,8454303,2138400
cc.trace.gz,lru,1,8,False,6.476114,0.27041,3236129,1928
omnetpp_340B.trace.gz,lru,2,8,False,17.344131895935206,0.194939,7433021,1239045
omnetpp_340B.trace.gz,lru,3,8,False,17.3256999306972,0.195005,7424645,1238205
pr.trace.gz,lru,4,8,False,13.13697997372604,0.186312,6504897,63593
mcf_46B.trace.gz,lru,5,8,False,66.99960786600079,0.0701061,32878438,621366
astar_313B.trace.gz,lru,6,8,False,41.694816,0.0944137,11035814,9811594
astar_313B.trace.gz,lru,7,8,False,41.67667591664665,0.0944133,11035582,9802756
sphinx3_2520B.trace.gz,lru,0,8,False,1.4789379940842482,1.0351,677824,61645
bfs.trace.gz,lru,1,8,False,11.901396,0.215834,5896852,53846
astar_313B.trace.gz,lru,2,8,False,41.65812591668375,0.101993,11025583,9803480
bfs.trace.gz,lru,3,8,False,11.978261976043477,0.215212,5933238,55893
astar_313B.trace.gz,lru,4,8,False,41.668295833326816,0.101994,11025976,9808172
xalancbmk_99B.trace.gz,lru,5,8,False,28.221255887114978,0.146411,14068197,42431
soplex_66B.trace.gz,lru,6,8,False,20.856707958286584,0.267252,8322759,2105595
pr.trace.gz,lru,7,8,False,13.132385973735229,0.197646,6498204,67989
mcf_46B.trace.gz,lru,0,8,False,66.0083498679833,0.0676866,32408033,596142
mcf_46B.trace.gz,lru,1,8,False,66.01902160388586,0.0676861,32412100,597411
astar_313B.trace.gz,lru,2,8,False,42.761438,0.0891526,11297203,10083516
astar_313B.trace.gz,lru,3,8,False,42.75210182899159,0.0891535,11302127,10073924
astar_313B.trace.gz,lru,4,8,False,42.74574782901701,0.0891519,11293542,10079332
astar_313B.trace.gz,lru,5,8,False,42.743499743539,0.0891532,11273340,10098410
cc.trace.gz,lru,6,8,False,6.530474,0.258075,3262601,2636
cc.trace.gz,lru,7,8,False,6.48107,0.257379,3238696,1839
sphinx3_2520B.trace.gz,lru,0,8,False,0.7832999984334,1.24586,354354,37296
pr.trace.gz,lru,1,8,False,12.877575974244849,0.205359,6385269,53519
bfs.trace.gz,lru,2,8,False,11.661537953353848,0.228813,5782509,48260
astar_313B.trace.gz,lru,3,8,False,40.25854,0.106247,10757200,9372070
omnetpp_340B.trace.gz,lru,4,8,False,16.97366989815798,0.22591,7265946,1220889
bfs.trace.gz,lru,5,8,False,11.647823976704352,0.228976,5772483,51429
cc.trace.gz,lru,6,8,False,6.3911,0.307403,3193640,1910
soplex_66B.trace.gz,lru,7,8,False,20.42505995914988,0.283971,8143988,2068542
xalancbmk_99B.trace.gz,lru,0,8,False,29.29868,0.116859,14604407,44933
mcf_46B.trace.gz,lru,1,8,False,67.901568,0.0639307,33312763,638021
mcf_46B.trace.gz,lru,2,8,False,67.89303,0.0639384,33307646,638869
astar_313B.trace.gz,lru,3,8,False,42.909382,0.0862477,11322365,10132326
astar_313B.trace.gz,lru,4,8,False,42.90816582836734,0.0862487,11322890,10131193
astar_313B.trace.gz,lru,5,8,False,42.886417742681495,0.0862478,11282913,10160296
omnetpp_340B.trace.gz,lru,6,8,False,17.729914,0.176181,7601492,1263465
soplex_66B.trace.gz,lru,7,8,False,22.02255,0.215205,8792967,2218308
astar_313B.trace.gz,lru,0,8,False,39.88125992023748,0.0996769,10676743,9263887
omnetpp_340B.trace.gz,lru,1,8,False,17.139066,0.206534,7336914,1232619
omnetpp_340B.trace.gz,lru,2,8,False,17.02573996594852,0.207452,7286392,1226478
omnetpp_340B.trace.gz,lru,3,8,False,17.019892,0.207491,7283802,1226144
pr.trace.gz,lru,4,8,False,12.956317974087364,0.195332,6415068,63091
xalancbmk_99B.trace.gz,lru,5,8,False,28.315843943368314,0.139021,14115488,42434
omnetpp_340B.trace.gz,lru,6,8,False,17.113631965772736,0.206753,7324890,1231926
omnetpp_340B.trace.gz,lru,7,8,False,17.123564,0.206667,7328910,1232872
xalancbmk_99B.trace.gz,lru,0,8,False,29.62366588150534,0.127378,14765648,46185
soplex_66B.trace.gz,lru,1,8,False,22.3811499552377,0.233769,8982661,2207914
astar_313B.trace.gz,lru,2,8,False,41.72793974963236,0.0920944,11072239,9791731
soplex_66B.trace.gz,lru,3,8,False,22.3911998656528,0.233741,8983056,2212544
bfs.trace.gz,lru,4,8,False,12.842944,0.187058,6353734,67738
sphinx3_2520B.trace.gz,lru,5,8,False,7.281016,0.469034,3363570,276938
omnetpp_340B.trace.gz,lru,6,8,False,17.987988,0.18878,7715263,1278731
soplex_66B.trace.gz,lru,7,8,False,22.347105910611578,0.233735,8963629,2209924
astar_313B.trace.gz,lru,0,8,False,42.967202,0.0871125,11328290,10155311
xalancbmk_99B.trace.gz,lru,1,8,False,29.30446788278213,0.119377,14607295,44939
omnetpp_340B.trace.gz,lru,2,8,False,17.764206,0.179274,7615549,1266554
astar_313B.trace.gz,lru,3,8,False,42.96662991406674,0.0871136,11325985,10157330
soplex_66B.trace.gz,lru,4,8,False,22.233631911065473,0.21816,8908894,2207922
sphinx3_2520B.trace.gz,lru,5,8,False,5.01100998997798,0.544143,2309992,195513
soplex_66B.trace.gz,lru,6,8,False,22.219328,0.21823,8907395,2202269
astar_313B.trace.gz,lru,7,8,False,42.96479574221122,0.0871122,11305991,10176407
astar_313B.trace.gz,lru,0,8,False,41.51527991696944,0.094077,11002553,9755087
soplex_66B.trace.gz,lru,1,8,False,20.9927499580145,0.241606,8385556,2110819
soplex_66B.trace.gz,lru,2,8,False,21.00037595799925,0.241567,8385285,2114903
bfs.trace.gz,lru,3,8,False,12.10815795156737,0.194673,5991793,62286
omnetpp_340B.trace.gz,lru,4,8,False,17.322571965354857,0.195039,7421659,1239627
bfs.trace.gz,lru,5,8,False,12.107232,0.194653,5988051,65565
bfs.trace.gz,lru,6,8,False,12.270472,0.193161,6075219,60017
astar_313B.trace.gz,lru,7,8,False,41.49348975103906,0.0940765,10998046,9748699
mcf_46B.trace.gz,lru,0,8,False,66.24121986751756,0.0753602,32517426,603184
soplex_66B.trace.gz,lru,1,8,False,20.50021595899957,0.259834,8171619,2078489
cc.trace.gz,lru,2,8,False,6.40135998719728,0.285233,3199167,1513
astar_313B.trace.gz,lru,3,8,False,41.195175752828945,0.099491,10934588,9663000
pr.trace.gz,lru,4,8,False,13.008777973982445,0.195195,6443092,61297
bfs.trace.gz,lru,5,8,False,11.742475953030096,0.209658,5817047,54191
bfs.trace.gz,lru,6,8,False,11.741512,0.209584,5821347,49409
astar_313B.trace.gz,lru,7,8,False,41.198244,0.0994925,10934452,9664670
soplex_66B.trace.gz,lru,0,8,False,21.802728,0.249461,8715782,2185582
omnetpp_340B.trace.gz,lru,1,8,False,17.859061892845627,0.198833,7657102,1272429
cc.trace.gz,lru,2,8,False,6.605308,0.277659,3300011,2643
soplex_66B.trace.gz,lru,3,8,False,21.869473956261054,0.249438,8745116,2189621
soplex_66B.trace.gz,lru,4,8,False,21.832464,0.249486,8730892,2185340
omnetpp_340B.trace.gz,lru,5,8,False,17.863563928545744,0.19872,7659397,1272385
cc.trace.gz,lru,6,8,False,6.650254,0.277465,3323422,1705
sphinx3_2520B.trace.gz,lru,7,8,False,6.413417974346328,0.529661,2953794,252915
xalancbmk_99B.trace.gz,lru,0,8,False,28.958113942083774,0.161101,14434896,44161
soplex_66B.trace.gz,lru,1,8,False,20.978984,0.297419,8344871,2144621
cc.trace.gz,lru,2,8,False,6.519235986961528,0.316363,3257615,2003
cc.trace.gz,lru,3,8,False,6.468671961187968,0.315022,3232846,1490
soplex_66B.trace.gz,lru,4,8,False,20.97760987413434,0.297437,8352473,2136332
cc.trace.gz,lru,5,8,False,6.440776,0.31611,3218270,2118
sphinx3_2520B.trace.gz,lru,6,8,False,1.55125999069244,1.10172,713143,62487
xalancbmk_99B.trace.gz,lru,7,8,False,28.95309788418761,0.16093,14431503,45046
xalancbmk_99B.trace.gz,lru,0,8,False,28.561248,0.162239,14237904,42720
pr.trace.gz,lru,1,8,False,13.189868,0.208118,6527992,66942
bfs.trace.gz,lru,2,8,False,12.032507975934985,0.233791,5965852,50402
pr.trace.gz,lru,3,8,False,13.190875973618247,0.207321,6526717,68721
soplex_66B.trace.gz,lru,4,8,False,20.865973916536106,0.295754,8299323,2133664
xalancbmk_99B.trace.gz,lru,5,8,False,28.694913942610174,0.161486,14303630,43827
omnetpp_340B.trace.gz,lru,6,8,False,17.377763965244473,0.230464,7443344,1245538
sphinx3_2520B.trace.gz,lru,7,8,False,1.171976,1.1707,535957,50031
astar_313B.trace.gz,lru,0,8,False,42.455723915088555,0.0986473,11169391,10058471
omnetpp_340B.trace.gz,lru,1,8,False,17.092241965815518,0.207587,7323359,1222762
sphinx3_2520B.trace.gz,lru,2,8,False,2.2495999955008,0.864749,1030232,94568
astar_313B.trace.gz,lru,3,8,False,42.467102,0.0986463,11185075,10048476
pr.trace.gz,lru,4,8,False,13.332665920004004,0.18832,6590523,75810
astar_313B.trace.gz,lru,5,8,False,42.47323,0.0986476,11180442,10056173
sphinx3_2520B.trace.gz,lru,6,8,False,2.449625990201496,0.822878,1126242,98571
pr.trace.gz,lru,7,8,False,13.21981997356036,0.190035,6547399,62511
omnetpp_340B.trace.gz,lru,0,8,False,16.936587898380473,0.218507,7251912,1216382
omnetpp_340B.trace.gz,lru,1,8,False,16.931625932273498,0.218492,7250336,1215477
astar_313B.trace.gz,lru,2,8,False,41.26986175238083,0.102841,10950073,9684858
sphinx3_2520B.trace.gz,lru,3,8,False,1.088416,1.13514,500205,44003
cc.trace.gz,lru,4,8,False,6.44698996131806,0.296845,3221203,2292
pr.trace.gz,lru,5,8,False,13.088615973822769,0.19896,6478474,65834
astar_313B.trace.gz,lru,6,8,False,41.262812,0.102843,10949235,9682171
xalancbmk_99B.trace.gz,lru,7,8,False,28.0233999439532,0.147875,13969212,42488
pr.trace.gz,lru,0,8,False,13.1352499737295,0.210496,6496857,70768
soplex_66B.trace.gz,lru,1,8,False,20.42722,0.294284,8141375,2072235
bfs.trace.gz,lru,2,8,False,11.676114,0.236877,5787233,50824
bfs.trace.gz,lru,3,8,False,11.546237976907525,0.237844,5725296,47823
omnetpp_340B.trace.gz,lru,4,8,False,16.996091898023447,0.234066,7275873,1222173
sphinx3_2520B.trace.gz,lru,5,8,False,0.94240999623036,1.21577,433129,38076
omnetpp_340B.trace.gz,lru,6,8,False,16.997105966005787,0.234066,7276770,1221783
cc.trace.gz,lru,7,8,False,6.411988,0.316464,3204068,1926
soplex_66B.trace.gz,lru,0,8,False,21.354491871873048,0.256022,8556455,2120791
omnetpp_340B.trace.gz,lru,1,8,False,17.382567895704593,0.207237,7451396,1239888
cc.trace.gz,lru,2,8,False,6.542991986914016,0.284719,3270003,1493
astar_313B.trace.gz,lru,3,8,False,41.64801975011188,0.0995426,11020646,9803364
sphinx3_2520B.trace.gz,lru,4,8,False,3.7002999925994002,0.697716,1706682,143468
bfs.trace.gz,lru,5,8,False,12.009487927943072,0.208984,5944160,60584
sphinx3_2520B.trace.gz,lru,6,8,False,3.859274,0.686987,1791113,138524
astar_313B.trace.gz,lru,7,8,False,41.67478174995131,0.0995422,11024466,9812925
soplex_66B.trace.gz,lru,0,8,False,20.958923874246455,0.271315,8343045,2136417
cc.trace.gz,lru,1,8,False,6.4775799740896804,0.294527,3236925,1865
bfs.trace.gz,lru,2,8,False,12.25233,0.213832,6072765,53400
astar_313B.trace.gz,lru,3,8,False,40.93961591812077,0.101722,10890065,9579743
soplex_66B.trace.gz,lru,4,8,False,20.894261958211477,0.271349,8320193,2126938
xalancbmk_99B.trace.gz,lru,5,8,False,28.795638,0.146605,14354389,43430
pr.trace.gz,lru,6,8,False,13.083171973833656,0.199283,6474809,66777
xalancbmk_99B.trace.gz,lru,7,8,False,28.90710788437157,0.146149,14410071,43483
omnetpp_340B.trace.gz,lru,0,8,False,17.08183596583633,0.210173,7309421,1231497
pr.trace.gz,lru,1,8,False,12.986113974027772,0.198747,6432766,60291
mcf_46B.trace.gz,lru,2,8,False,66.29955973480176,0.0758552,32543432,606348
bfs.trace.gz,lru,3,8,False,11.852871952588513,0.209153,5877564,48872
omnetpp_340B.trace.gz,lru,4,8,False,17.083226,0.210174,7309662,1231951
bfs.trace.gz,lru,5,8,False,11.917681976164637,0.20858,5908237,50604
mcf_46B.trace.gz,lru,6,8,False,66.27191586745617,0.0758482,32530728,605230
astar_313B.trace.gz,lru,7,8,False,40.111028,0.100389,10723031,9332483
omnetpp_340B.trace.gz,lru,0,8,False,17.361525930553896,0.220267,7435537,1245226
bfs.trace.gz,lru,1,8,False,12.141761927149428,0.222192,6016976,53905
bfs.trace.gz,lru,2,8,False,12.22846,0.221687,6058734,55496
soplex_66B.trace.gz,lru,3,8,False,20.866735958266528,0.279588,8311859,2121509
bfs.trace.gz,lru,4,8,False,12.171496,0.222361,6033495,52253
soplex_66B.trace.gz,lru,5,8,False,20.81133187513201,0.279569,8285609,2120057
sphinx3_2520B.trace.gz,lru,6,8,False,1.102975995588096,1.17095,504812,46676
cc.trace.gz,lru,7,8,False,6.476498,0.302494,3236718,1531
sphinx3_2520B.trace.gz,lru,0,8,False,0.625381996247708,1.31445,283164,29527
soplex_66B.trace.gz,lru,1,8,False,19.888405920446377,0.302428,7931042,2013161
cc.trace.gz,lru,2,8,False,6.327881987344236,0.323165,3162930,1011
bfs.trace.gz,lru,3,8,False,11.317253932096476,0.244899,5609775,48852
astar_313B.trace.gz,lru,4,8,False,39.84541384061835,0.110983,10643732,9278975
pr.trace.gz,lru,5,8,False,12.845849974308301,0.208038,6365502,57423
cc.trace.gz,lru,6,8,False,6.347494,0.323306,3172124,1623
bfs.trace.gz,lru,7,8,False,11.246407932521551,0.245218,5575433,47771
bfs.trace.gz,lru,0,8,False,10.802308,0.239473,5359799,41355
pr.trace.gz,lru,1,8,False,12.797923974404153,0.208501,6344546,54416
cc.trace.gz,lru,2,8,False,6.24248998751502,0.31161,3119345,1900
pr.trace.gz,lru,3,8,False,12.824708,0.209409,6356958,55396
omnetpp_340B.trace.gz,lru,4,8,False,16.449242,0.231667,7036585,1188036
mcf_46B.trace.gz,lru,5,8,False,64.815066,0.0839797,31836445,571088
bfs.trace.gz,lru,6,8,False,10.9699,0.237731,5441435,43515
astar_313B.trace.gz,lru,7,8,False,39.075532,0.10878,10496028,9041738
xalancbmk_99B.trace.gz,lru,0,8,False,28.979985884080058,0.145174,14446241,43752
astar_313B.trace.gz,lru,1,8,False,41.91959583232162,0.101765,11079221,9880577
sphinx3_2520B.trace.gz,lru,2,8,False,3.286805986852776,0.760139,1515951,127452
xalancbmk_99B.trace.gz,lru,3,8,False,28.96490988414036,0.145154,14438725,43730
sphinx3_2520B.trace.gz,lru,4,8,False,3.601831985592672,0.73243,1667058,133858
omnetpp_340B.trace.gz,lru,5,8,False,17.44149,0.214223,7472118,1248627
astar_313B.trace.gz,lru,6,8,False,41.91220591617559,0.101765,11074951,9881152
xalancbmk_99B.trace.gz,lru,7,8,False,28.950003884199987,0.145106,14430596,44406
astar_313B.trace.gz,lru,0,8,False,39.50067792099865,0.108845,10594851,9155488
cc.trace.gz,lru,1,8,False,6.305168,0.31381,3151037,1547
xalancbmk_99B.trace.gz,lru,2,8,False,27.668326,0.16124,13793308,40855
bfs.trace.gz,lru,3,8,False,11.34217993194692,0.236653,5627190,43900
bfs.trace.gz,lru,4,8,False,11.149793955400824,0.238358,5529517,45380
bfs.trace.gz,lru,5,8,False,11.176665955293336,0.238414,5543222,45111
pr.trace.gz,lru,6,8,False,12.916927974166144,0.210586,6397762,60702
soplex_66B.trace.gz,lru,7,8,False,19.635167921459328,0.295486,7821651,1995933
pr.trace.gz,lru,0,8,False,12.962181948151272,0.216783,6418196,62895
soplex_66B.trace.gz,lru,1,8,False,19.744563960510874,0.317073,7830244,2042038
xalancbmk_99B.trace.gz,lru,2,8,False,27.749602,0.173815,13833999,40802
xalancbmk_99B.trace.gz,lru,3,8,False,27.63592,0.174341,13777204,40756
bfs.trace.gz,lru,4,8,False,11.37010997725978,0.25101,5640237,44818
cc.trace.gz,lru,5,8,False,6.278458,0.326867,3137943,1286
bfs.trace.gz,lru,6,8,False,11.198888,0.253224,5554827,44617
pr.trace.gz,lru,7,8,False,12.929313974141373,0.217254,6405941,58716
pr.trace.gz,lru,0,8,False,12.855297974289405,0.210267,6368521,59128
bfs.trace.gz,lru,1,8,False,10.832883956668464,0.239251,5373113,43329
pr.trace.gz,lru,2,8,False,12.886391974227216,0.21,6380248,62948
omnetpp_340B.trace.gz,lru,3,8,False,16.482882,0.234175,7051714,1189727
bfs.trace.gz,lru,4,8,False,11.093677933437931,0.236486,5502980,43859
omnetpp_340B.trace.gz,lru,5,8,False,16.475614,0.234175,7048853,1188954
xalancbmk_99B.trace.gz,lru,6,8,False,27.374718,0.159926,13646110,41249
astar_313B.trace.gz,lru,7,8,False,39.124976,0.108628,10502273,9060215
